

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Mar 21 15:29:08 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 12/10/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F819 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     000A                     	;# 
    58     000B                     	;# 
    59     000C                     	;# 
    60     000D                     	;# 
    61     000E                     	;# 
    62     000E                     	;# 
    63     000F                     	;# 
    64     0010                     	;# 
    65     0011                     	;# 
    66     0012                     	;# 
    67     0013                     	;# 
    68     0014                     	;# 
    69     0015                     	;# 
    70     0015                     	;# 
    71     0016                     	;# 
    72     0017                     	;# 
    73     001E                     	;# 
    74     001F                     	;# 
    75     0081                     	;# 
    76     0085                     	;# 
    77     0086                     	;# 
    78     008C                     	;# 
    79     008D                     	;# 
    80     008E                     	;# 
    81     008F                     	;# 
    82     0090                     	;# 
    83     0092                     	;# 
    84     0093                     	;# 
    85     0094                     	;# 
    86     009E                     	;# 
    87     009F                     	;# 
    88     010C                     	;# 
    89     010D                     	;# 
    90     010E                     	;# 
    91     010F                     	;# 
    92     018C                     	;# 
    93     018D                     	;# 
    94     0000                     	;# 
    95     0001                     	;# 
    96     0002                     	;# 
    97     0003                     	;# 
    98     0004                     	;# 
    99     0005                     	;# 
   100     0006                     	;# 
   101     000A                     	;# 
   102     000B                     	;# 
   103     000C                     	;# 
   104     000D                     	;# 
   105     000E                     	;# 
   106     000E                     	;# 
   107     000F                     	;# 
   108     0010                     	;# 
   109     0011                     	;# 
   110     0012                     	;# 
   111     0013                     	;# 
   112     0014                     	;# 
   113     0015                     	;# 
   114     0015                     	;# 
   115     0016                     	;# 
   116     0017                     	;# 
   117     001E                     	;# 
   118     001F                     	;# 
   119     0081                     	;# 
   120     0085                     	;# 
   121     0086                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0092                     	;# 
   128     0093                     	;# 
   129     0094                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     010F                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0005                     _PORTAbits	set	5
   139     0006                     _PORTB	set	6
   140     0005                     _PORTA	set	5
   141     0085                     _TRISA	set	133
   142     0086                     _TRISB	set	134
   143                           
   144                           	psect	strings
   145     0001                     __pstrings:
   146     0001                     stringtab:
   147     0001                     __stringtab:
   148     0001                     stringcode:	
   149                           ;	String table - string pointers are 1 byte each
   150                           
   151     0001                     stringdir:
   152     0001  3000               	movlw	high stringdir
   153     0002  008A               	movwf	10
   154     0003  0804               	movf	4,w
   155     0004  0A84               	incf	4,f
   156     0005  0782               	addwf	2,f
   157     0006                     __stringbase:
   158     0006  3400               	retlw	0
   159     0007                     __end_of__stringtab:
   160     0007                     STR_1:
   161     0007  3431               	retlw	49	;'1'
   162     0008  343A               	retlw	58	;':'
   163     0009  3420               	retlw	32	;' '
   164     000A  342D               	retlw	45	;'-'
   165     000B  3431               	retlw	49	;'1'
   166     000C  3433               	retlw	51	;'3'
   167     000D  342E               	retlw	46	;'.'
   168     000E  3439               	retlw	57	;'9'
   169     000F  3400               	retlw	0
   170     0010                     STR_3:
   171     0010  3432               	retlw	50	;'2'
   172     0011  343A               	retlw	58	;':'
   173     0012  3420               	retlw	32	;' '
   174     0013  3420               	retlw	32	;' '
   175     0014  3431               	retlw	49	;'1'
   176     0015  3439               	retlw	57	;'9'
   177     0016  342E               	retlw	46	;'.'
   178     0017  3439               	retlw	57	;'9'
   179     0018  3400               	retlw	0
   180     0019                     STR_4:
   181     0019  3443               	retlw	67	;'C'
   182     001A  3420               	retlw	32	;' '
   183     001B  3420               	retlw	32	;' '
   184     001C  3431               	retlw	49	;'1'
   185     001D  3430               	retlw	48	;'0'
   186     001E  3430               	retlw	48	;'0'
   187     001F  3425               	retlw	37	;'%'
   188     0020  3400               	retlw	0
   189     0021                     STR_2:
   190     0021  3443               	retlw	67	;'C'
   191     0022  3420               	retlw	32	;' '
   192     0023  3420               	retlw	32	;' '
   193     0024  3420               	retlw	32	;' '
   194     0025  3420               	retlw	32	;' '
